video_id,face_present,num_faces,face_size_ratios,width,height,resolution,aspect_ratio,brightness,contrast,saturation,hue,estimated_gamma,sharpness
8dmz6PwFZ9A.jpg,1,1,[0.0117],1280,720,921600,1.78,84.8,64.52,86.48,75.63,74.54,653.01
BQ2r5soiGok.jpg,1,1,[0.0118],1280,720,921600,1.78,62.4,45.46,59.43,62.76,54.56,51.28
A0ZaKQdxnHY.jpg,1,1,[0.0172],1280,720,921600,1.78,68.26,46.31,153.34,150.47,49.31,61.81
FQ4J7h3FkCQ.jpg,1,1,[0.0118],1280,720,921600,1.78,87.02,63.88,66.92,74.95,78.13,438.72
O4dP38Mn5e0.jpg,0,0,[0],480,360,172800,1.33,132.72,89.7,54.65,15.69,118.45,683.19
z5mgvFqr0qo.jpg,0,0,[0],1280,720,921600,1.78,142.39,70.69,54.58,74.76,131.22,158.39
4Es0eJ1o4ZY.jpg,0,0,[0],1280,720,921600,1.78,199.18,67.85,154.79,165.96,134.79,77.22
6iOEv-uEn-8.jpg,1,2,"[0.0352, 0.0352]",1280,720,921600,1.78,92.76,63.45,74.92,23.33,78.02,185.64
Lf6ECaSoGZ4.jpg,0,0,[0],1280,720,921600,1.78,107.07,89.83,0.0,0.0,107.07,1417.25
MpKA6OFK0Ac.jpg,0,0,[0],1280,720,921600,1.78,210.44,49.61,86.96,158.93,170.79,187.52
H75pcqkuBRA.jpg,0,0,[0],1280,720,921600,1.78,131.37,73.77,65.55,68.66,119.08,224.38
7KZuJJf89J0.jpg,1,1,[0.0172],1280,720,921600,1.78,100.75,41.26,66.58,46.25,84.66,118.65
Kmv6_27JkbY.jpg,1,1,[0.0246],1280,720,921600,1.78,131.5,58.97,120.02,25.31,102.96,314.34
Wuuz3TapHe0.jpg,1,1,[0.1046],1280,720,921600,1.78,104.63,47.45,62.21,25.58,90.79,15.83
EFfNWxwddkk.jpg,0,0,[0],1280,720,921600,1.78,76.38,63.96,75.21,75.89,64.71,133.82
Po6jBmcXAKk.jpg,1,2,"[0.0728, 0.2168]",1280,720,921600,1.78,95.83,56.0,121.19,17.23,71.01,215.07
Lqb5MNP_HZg.jpg,0,0,[0],1280,720,921600,1.78,93.13,55.36,83.7,50.77,76.96,481.46
NP-efSVCySc.jpg,0,0,[0],1280,720,921600,1.78,223.7,68.08,84.91,107.55,182.95,406.0
GYS51snmbfk.jpg,0,0,[0],1280,720,921600,1.78,46.62,53.27,58.21,83.68,44.03,66.97
DUAjCKCxkJ0.jpg,0,0,[0],1280,720,921600,1.78,63.16,48.64,40.35,54.15,59.09,199.0
396n6UYgG30.jpg,0,0,[0],1280,720,921600,1.78,68.54,52.38,48.13,64.33,63.62,161.61
mpkzYkEBVkA.jpg,1,1,[0.0728],1280,720,921600,1.78,126.57,61.53,83.96,38.3,107.52,34.64
VAJVz7H3J3U.jpg,0,0,[0],1280,720,921600,1.78,193.26,66.99,132.34,80.84,152.61,350.87
mqz-eMvDaqU.jpg,1,1,[0.0058],1280,720,921600,1.78,92.56,55.23,94.08,107.17,76.27,374.6
k7n-5FgisWY.jpg,0,0,[0],1280,720,921600,1.78,89.38,47.93,111.55,128.32,67.6,55.67
FsiRT70n0jM.jpg,0,0,[0],1280,720,921600,1.78,62.3,55.18,50.93,93.31,56.91,251.92
VXA-DtcdsAQ.jpg,1,1,[0.012],1280,720,921600,1.78,172.32,68.78,74.94,137.05,153.15,80.61
rY4PAn5BG8I.jpg,0,0,[0],1280,720,921600,1.78,219.5,61.77,96.03,109.92,168.75,302.32
3wAMKUExgP0.jpg,0,0,[0],1280,720,921600,1.78,165.77,47.49,36.63,34.66,155.91,388.96
hZPLhpsEr8s.jpg,1,1,[0.012],1280,720,921600,1.78,94.64,60.29,71.9,120.68,80.17,137.57
Gmrb6tOh_RI.jpg,1,1,[0.0728],1280,720,921600,1.78,36.87,40.14,62.67,41.98,30.38,39.43
daNrVkbQAZI.jpg,0,0,[0],1280,720,921600,1.78,252.74,20.12,3.54,16.66,251.34,138.7
-NehJ5ApZ1Y.jpg,0,0,[0],1280,720,921600,1.78,1.64,15.14,0.0,0.0,1.64,99.84
Gx2iyuz0A38.jpg,0,0,[0],1280,720,921600,1.78,83.95,48.66,111.38,87.71,66.51,47.16
vgJeS5uB004.jpg,0,0,[0],1280,720,921600,1.78,94.48,52.26,125.23,128.31,68.43,47.43
rEHjcktf7qE.jpg,0,0,[0],1280,720,921600,1.78,85.13,59.88,73.36,85.85,74.53,205.15
vOOOkqvqfFY.jpg,1,1,[0.1049],1280,720,921600,1.78,61.14,54.77,37.75,41.53,51.11,116.15
KMvhoehZIzE.jpg,0,0,[0],1280,720,921600,1.78,29.08,30.85,102.93,33.25,23.67,680.89
0_XoNw4sSVE.jpg,0,0,[0],480,360,172800,1.33,137.19,82.83,152.7,50.39,89.38,1086.92
f6gk8z5yKU4.jpg,1,2,"[0.0638, 0.0911]",480,360,172800,1.33,44.77,47.25,53.39,78.92,38.93,377.67
JJwJ-r9BHQs.jpg,0,0,[0],1280,720,921600,1.78,41.67,48.48,65.93,87.85,39.06,55.08
69YFyXF5cZE.jpg,1,1,[0.1506],1280,720,921600,1.78,41.86,32.48,64.7,87.44,34.46,12.52
_ep8NqglbQQ.jpg,0,0,[0],1280,720,921600,1.78,100.41,60.16,172.15,121.14,72.33,135.01
jzm-vAlIxo4.jpg,0,0,[0],1280,720,921600,1.78,101.55,61.89,75.31,76.38,85.83,302.57
GVK3Iuko3XY.jpg,0,0,[0],1280,720,921600,1.78,79.65,59.89,180.05,104.32,54.85,122.63
t7Dj1ihPIXI.jpg,0,0,[0],1280,720,921600,1.78,49.18,51.37,105.19,85.82,36.38,300.25
AFGJJhmg2ts.jpg,1,1,[0.0506],1280,720,921600,1.78,142.86,52.23,58.06,108.08,126.52,39.85
ZALcVEBht1Y.jpg,0,0,[0],1280,720,921600,1.78,103.13,94.35,78.69,92.98,89.97,456.7
9bTn1Kvh3R0.jpg,1,1,[0.0728],1280,720,921600,1.78,144.42,57.96,63.04,73.47,128.51,30.03
ab4dOtKBe5E.jpg,0,0,[0],1280,720,921600,1.78,203.78,97.66,123.41,28.83,140.88,1136.87
tV4-36g8bN4.jpg,0,0,[0],1280,720,921600,1.78,75.78,77.69,109.1,59.61,59.52,876.0
fFHDlEaGbw8.jpg,0,0,[0],480,360,172800,1.33,69.08,62.62,27.72,26.69,64.92,663.6
TN85cQYnbK8.jpg,0,0,[0],1280,720,921600,1.78,107.07,89.83,0.0,0.0,107.07,1417.25
nRNgsannOCU.jpg,0,0,[0],1280,720,921600,1.78,43.52,38.89,166.9,111.09,30.85,42.91
tmPiPRtqfk4.jpg,0,0,[0],1280,720,921600,1.78,59.86,38.45,139.8,39.38,42.83,69.12
YfTS-Nzm3Xk.jpg,1,1,[0.0728],1280,720,921600,1.78,117.9,52.95,34.87,77.29,110.02,47.04
XKZL7J1owIc.jpg,0,0,[0],1280,720,921600,1.78,108.55,88.28,0.0,0.0,108.55,1771.94
1xUgqj8I9oM.jpg,0,0,[0],1280,720,921600,1.78,73.84,53.51,142.36,148.79,48.03,41.87
5RPGd89iLYg.jpg,0,0,[0],1280,720,921600,1.78,68.19,45.19,141.04,109.4,52.22,21.22
-1XU5bizpC0.jpg,0,0,[0],1280,720,921600,1.78,83.96,59.15,54.59,77.59,76.51,251.46
u2prvWlyWM8.jpg,1,1,[0.0352],1280,720,921600,1.78,47.07,39.11,81.96,27.82,40.27,50.88
79-Hkz8ZBGQ.jpg,0,0,[0],1280,720,921600,1.78,6.01,9.36,9.59,5.66,5.78,0.89
igNK6oT7h9E.jpg,1,1,[0.1506],1280,720,921600,1.78,99.1,49.39,151.42,20.58,76.97,6.26
FZ6WDO77j9o.jpg,1,2,"[0.0118, 0.012]",1280,720,921600,1.78,86.52,53.0,75.77,64.11,74.19,300.69
Lr9hHgcBxr4.jpg,0,0,[0],1280,720,921600,1.78,142.81,72.47,41.4,104.85,133.77,427.38
JqZDIdgr0nk.jpg,1,2,"[0.0083, 0.1043]",1280,720,921600,1.78,85.41,55.51,52.68,71.7,77.23,142.12
4VpShQds04I.jpg,1,1,[0.012],1280,720,921600,1.78,88.01,79.13,78.84,69.33,79.74,851.46
5HX54C0PPk0.jpg,1,1,[0.017],1280,720,921600,1.78,173.75,68.12,74.6,34.52,153.51,248.17
VCvuMpWDuLA.jpg,1,1,[0.0506],1280,720,921600,1.78,43.5,42.48,75.59,60.31,35.67,52.02
fwBzmXJ2ijU.jpg,0,0,[0],1280,720,921600,1.78,219.5,61.77,96.03,109.92,168.75,302.32
iA73REVzVAI.jpg,1,1,[0.0728],1280,720,921600,1.78,49.76,40.1,96.5,68.66,38.71,158.87
jjPBPJ-f74U.jpg,0,0,[0],1280,720,921600,1.78,219.5,61.77,96.03,109.92,168.75,302.32
4ZOHeBAFviA.jpg,0,0,[0],1280,720,921600,1.78,107.71,89.98,0.0,0.0,107.71,1324.55
bAT8mdD01E8.jpg,0,0,[0],1280,720,921600,1.78,160.37,54.58,50.23,44.99,148.7,139.11
vLeUoTE1vXQ.jpg,0,0,[0],1280,720,921600,1.78,56.04,53.42,68.67,77.24,48.29,230.86
CxeWCIKtpMs.jpg,0,0,[0],1280,720,921600,1.78,37.77,50.74,13.26,4.93,35.01,297.72
pLRTBpmV6PA.jpg,1,1,[0.1049],1280,720,921600,1.78,70.63,41.4,126.19,86.98,50.09,298.17
gEDiC6n6C5k.jpg,1,1,[0.0728],1280,720,921600,1.78,64.69,35.92,75.33,102.57,54.29,40.31
WNEbSJF8n0o.jpg,1,2,"[0.0118, 0.0083]",1280,720,921600,1.78,49.94,41.19,55.02,72.37,44.54,53.7
2vYeaxWli0o.jpg,1,1,[0.0118],1280,720,921600,1.78,96.33,50.11,117.03,23.75,77.8,77.44
lfbNFvV1l0A.jpg,0,0,[0],1280,720,921600,1.78,246.71,102.8,219.99,94.79,170.35,48.34
RsnAyN7hUhI.jpg,0,0,[0],1280,720,921600,1.78,123.79,79.18,33.45,66.73,116.78,177.76
epZDv765AyY.jpg,0,0,[0],1280,720,921600,1.78,132.35,76.2,244.0,48.54,63.71,37.48
XQO6N6mONVU.jpg,0,0,[0],1280,720,921600,1.78,98.67,62.78,93.04,159.22,82.02,222.47
rKA6HeAg4vo.jpg,0,0,[0],480,360,172800,1.33,13.6,31.26,17.83,22.85,12.88,1348.43
oI0YmX2N1nE.jpg,1,1,[0.1043],1280,720,921600,1.78,123.75,44.0,65.94,68.25,108.89,13.38
QdI7sMp5pfc.jpg,1,1,[0.0171],1280,720,921600,1.78,81.48,55.08,89.87,53.18,64.08,86.52
Chi38dlC5Hw.jpg,0,0,[0],1280,720,921600,1.78,57.28,35.49,66.88,62.44,48.89,189.74
nweet5x1Mrw.jpg,0,0,[0],1280,720,921600,1.78,86.27,49.79,69.29,132.43,74.56,61.21
M8bOB9y0c_w.jpg,0,0,[0],1280,720,921600,1.78,112.11,73.42,47.65,58.66,102.07,190.85
V96pk2NLEss.jpg,1,1,[0.0171],1280,720,921600,1.78,96.98,52.02,70.0,20.89,86.02,47.39
uydfrhqiTb0.jpg,0,0,[0],480,360,172800,1.33,118.2,82.42,52.42,80.24,103.68,815.54
zgZ4zfbHwu4.jpg,0,0,[0],480,360,172800,1.33,97.52,90.9,16.84,39.91,96.45,1397.46
S290bamu8mE.jpg,0,0,[0],1280,720,921600,1.78,71.57,36.79,101.41,37.0,59.61,49.27
gfrlf-R3SFs.jpg,1,1,[0.0118],1280,720,921600,1.78,103.6,45.36,151.18,133.59,73.64,302.19
6EdL8a8avow.jpg,0,0,[0],480,360,172800,1.33,59.64,47.23,163.46,133.58,44.26,445.44
ch4ZUpMd4mE.jpg,0,0,[0],1280,720,921600,1.78,115.08,84.59,51.06,72.35,107.85,6144.63
AM-TY0TO99A.jpg,0,0,[0],1280,720,921600,1.78,3.7,24.38,0.0,0.0,3.7,365.92
y1_Ay9bLFGM.jpg,1,1,[0.0506],1280,720,921600,1.78,89.98,45.69,74.97,63.15,78.12,14.38
xmBEWz50GCk.jpg,1,1,[0.0728],1280,720,921600,1.78,52.29,35.53,91.03,18.3,43.39,44.91
MfnDa7DJq5k.jpg,0,0,[0],1280,720,921600,1.78,251.28,27.96,4.22,14.06,249.57,523.08
YPuygEsfOnM.jpg,0,0,[0],1280,720,921600,1.78,120.39,62.01,150.82,74.26,80.22,3507.01
aOLf8VO8bZ0.jpg,0,0,[0],1280,720,921600,1.78,82.12,33.48,1.09,0.82,82.04,258.73
2Cy9JAR3vw4.jpg,0,0,[0],480,360,172800,1.33,154.92,107.41,67.7,44.75,137.14,823.88
n9UsovOZmAo.jpg,1,2,"[0.0172, 0.0244]",1280,720,921600,1.78,123.25,72.84,90.97,83.59,106.49,633.73
VzlIVEgSGPI.jpg,0,0,[0],1280,720,921600,1.78,193.15,68.58,41.03,18.92,181.53,199.25
3klQTlWgI_E.jpg,0,0,[0],1280,720,921600,1.78,116.47,61.74,64.45,43.58,105.12,213.33
NOfeYaChBF4.jpg,1,1,[0.0506],1280,720,921600,1.78,110.94,41.9,59.58,37.05,97.47,11.47
xQpdmPcMtlo.jpg,0,0,[0],1280,720,921600,1.78,98.11,53.06,92.06,129.41,78.48,135.29
ySMD-pczScw.jpg,1,1,[0.0352],1280,720,921600,1.78,55.49,36.96,83.65,39.4,45.4,89.84
creRnh8Oxq0.jpg,0,0,[0],480,360,172800,1.33,155.17,96.23,38.15,88.13,145.32,1005.97
7ZyS672E1XU.jpg,0,0,[0],1280,720,921600,1.78,85.72,62.63,101.83,147.92,70.19,120.99
30AhvW0ojPM.jpg,1,1,[0.017],1280,720,921600,1.78,155.54,47.03,50.45,58.11,140.67,94.55
nvURVHAGF8U.jpg,0,0,[0],1280,720,921600,1.78,67.72,49.13,43.29,66.94,62.01,425.23
rebNlw5akCk.jpg,1,1,[0.0352],1280,720,921600,1.78,51.34,39.4,56.21,83.64,46.03,28.88
DP1Tw_Raw8A.jpg,0,0,[0],1280,720,921600,1.78,51.5,43.91,155.8,120.94,36.83,94.19
wMiqHVKH7bw.jpg,0,0,[0],1280,720,921600,1.78,67.58,41.21,39.65,69.66,63.33,974.43
UebWGypM9zo.jpg,1,1,[0.1164],1280,720,921600,1.78,92.16,49.2,82.44,56.08,77.46,11.69
TzbOMTLKkbE.jpg,0,0,[0],1280,720,921600,1.78,53.62,59.68,86.14,55.18,46.12,225.01
PM5gF1LfIDY.jpg,1,1,[0.0352],1280,720,921600,1.78,57.84,34.22,135.16,15.91,42.7,21.5
zhQQZU1ar8I.jpg,0,0,[0],480,360,172800,1.33,3.74,22.82,0.2,0.17,3.74,251.11
3mD29Cdkr1o.jpg,0,0,[0],1280,720,921600,1.78,86.3,57.87,14.38,89.09,84.5,245.45
hgOS3WcUP5Y.jpg,0,0,[0],1280,720,921600,1.78,75.77,50.46,28.57,78.29,70.79,92.98
OIHr4Q9piRQ.jpg,1,1,[0.0448],480,360,172800,1.33,105.85,78.59,78.81,35.5,91.34,449.76
1e9pLcZXkqQ.jpg,0,0,[0],1280,720,921600,1.78,196.03,53.04,30.31,38.12,186.58,186.9
LQBQbah-9Kw.jpg,0,0,[0],1280,720,921600,1.78,172.33,70.58,137.83,135.2,115.31,62.43
3h7lL-HWXjE.jpg,0,0,[0],1280,720,921600,1.78,66.64,41.37,29.72,107.06,62.17,257.6
KmsrNIqxpOs.jpg,0,0,[0],1280,720,921600,1.78,236.53,64.79,17.71,10.5,231.5,416.77
NvDyZLOyD1o.jpg,0,0,[0],1280,720,921600,1.78,43.79,39.14,79.51,78.0,39.01,1673.77
mTVi_J6tJxU.jpg,0,0,[0],1280,720,921600,1.78,85.69,49.71,182.46,165.15,49.92,1826.57
vrlSyQ4s8IQ.jpg,0,0,[0],1280,720,921600,1.78,198.94,67.85,98.86,101.81,165.52,759.85
P5zYsyBssbQ.jpg,1,1,[0.0247],1280,720,921600,1.78,36.98,35.03,88.15,81.73,27.28,300.82
pfJEjL2CyPA.jpg,0,0,[0],1280,720,921600,1.78,77.16,52.57,113.18,103.22,65.58,271.0
0nbFxhUzrGw.jpg,0,0,[0],1280,720,921600,1.78,198.43,68.12,99.05,101.81,165.08,788.03
4Bs-I4iZAMA.jpg,0,0,[0],1280,720,921600,1.78,36.49,33.41,80.78,77.33,31.11,203.9
Vc4J471cj_Q.jpg,1,1,[0.0352],1280,720,921600,1.78,105.54,59.54,60.59,49.68,96.04,36.45
oZu2XF-_4CA.jpg,1,1,[0.1502],1280,720,921600,1.78,140.36,87.17,60.78,67.13,130.1,478.63
V8-RaTdzkjc.jpg,0,0,[0],1280,720,921600,1.78,66.28,41.93,74.71,55.39,58.41,64.99
lL2cwoZ5nyY.jpg,0,0,[0],1280,720,921600,1.78,75.95,70.8,59.27,100.85,68.98,210.05
lGy1KnHC1oA.jpg,0,0,[0],1280,720,921600,1.78,224.18,78.91,168.33,80.94,174.38,40.06
jhMclKuqymI.jpg,0,0,[0],1280,720,921600,1.78,93.52,71.84,55.41,110.51,85.33,62.15
rVZkw-fJm0A.jpg,0,0,[0],1280,720,921600,1.78,112.79,65.87,114.09,100.25,83.34,805.72
lSfhpE_MaZA.jpg,0,0,[0],1280,720,921600,1.78,108.64,88.37,0.0,0.0,108.64,1724.33
AZOHv-0uPTE.jpg,1,1,[0.0171],1280,720,921600,1.78,61.09,40.21,127.68,72.61,40.97,71.29
TzllPkDpSJ0.jpg,1,1,[0.0118],1280,720,921600,1.78,98.78,64.66,38.14,24.3,90.23,130.37
rmSPKJpdOLo.jpg,1,2,"[0.151, 0.1046]",1280,720,921600,1.78,123.24,65.32,118.57,23.46,96.52,190.49
vYL_6wKYq74.jpg,1,1,[0.1302],480,360,172800,1.33,68.05,56.97,65.8,35.74,58.02,350.04
ucgEAEol6fM.jpg,1,1,[0.0082],1280,720,921600,1.78,151.83,74.24,39.96,72.64,143.44,447.59
eCRtrwgl7h0.jpg,0,0,[0],1280,720,921600,1.78,160.71,67.57,58.18,110.85,145.43,379.94
7SXYjs_ky-A.jpg,0,0,[0],1280,720,921600,1.78,110.63,74.03,166.31,111.85,87.88,392.06
Soiz66dTpSA.jpg,1,1,[0.0352],1280,720,921600,1.78,78.64,57.19,107.25,72.08,58.33,51.61
w8swNT2Q8AM.jpg,0,0,[0],480,360,172800,1.33,134.16,111.66,29.24,39.57,130.01,1570.2
MpZ2I_U4Aa0.jpg,0,0,[0],1280,720,921600,1.78,196.72,40.4,36.94,101.29,185.3,163.99
rcn1ZswmX_0.jpg,0,0,[0],480,360,172800,1.33,74.22,51.43,59.13,39.94,63.67,1162.1
ekyc-ky1O7Y.jpg,0,0,[0],1280,720,921600,1.78,26.3,40.86,65.18,63.2,21.93,246.45
IHlKxi5580Q.jpg,1,2,"[0.0244, 0.0506]",1280,720,921600,1.78,86.76,57.29,87.04,52.51,74.15,43.79
zNiZaeLbSu8.jpg,0,0,[0],1280,720,921600,1.78,113.37,19.68,6.45,26.5,112.3,52.27
tqk7G__9kkk.jpg,0,0,[0],1280,720,921600,1.78,108.17,89.53,0.0,0.0,108.17,1682.33
o6ZiNxF3qeE.jpg,0,0,[0],1280,720,921600,1.78,60.49,50.54,9.5,12.94,59.5,956.29
GI0_IANks0I.jpg,1,1,[0.0247],1280,720,921600,1.78,66.87,59.32,47.1,69.61,61.12,285.79
hyCDMmvJu9A.jpg,0,0,[0],480,360,172800,1.33,151.33,84.31,148.17,24.84,88.7,394.68
UeWhOLTh1jM.jpg,1,1,[0.0171],1280,720,921600,1.78,80.87,53.23,46.74,41.08,75.43,68.14
T4OGZpndQgU.jpg,0,0,[0],1280,720,921600,1.78,102.7,67.08,179.84,133.47,71.71,98.15
MN8xa9KUzWM.jpg,1,2,"[0.0082, 0.0728]",1280,720,921600,1.78,152.69,65.29,37.5,29.78,140.49,333.56
cUstHOU7oGA.jpg,1,1,[0.0506],1280,720,921600,1.78,90.27,48.92,90.98,40.89,71.9,39.1
RhCu2L1gF7s.jpg,0,0,[0],480,360,172800,1.33,48.17,68.16,130.54,82.1,37.21,748.0
