video_id,face_present,num_faces,face_size_ratios,width,height,resolution,aspect_ratio,brightness,contrast,saturation,hue,estimated_gamma,sharpness
hsIc6lsxA0E.jpg,0,0,[0],1280,720,921600,1.78,24.4,21.7,80.66,93.09,21.18,37.74
c_4nWx8QoAQ.jpg,0,0,[0],1280,720,921600,1.78,197.63,68.56,99.33,101.82,164.39,831.0
UjE1Zjv1k-s.jpg,0,0,[0],1280,720,921600,1.78,6.38,23.22,3.29,4.91,6.31,159.24
2jY9fvfoZKk.jpg,0,0,[0],1280,720,921600,1.78,89.84,55.13,60.63,73.71,78.83,831.16
wtKO8XEXah4.jpg,0,0,[0],1280,720,921600,1.78,68.53,38.24,17.02,102.93,66.17,59.87
hbzCWYParNM.jpg,0,0,[0],1280,720,921600,1.78,193.26,66.99,132.34,80.84,152.61,350.87
JC7NHvQ44AI.jpg,0,0,[0],480,360,172800,1.33,80.45,63.73,132.15,43.15,54.33,1697.71
eftYVg4jMpc.jpg,0,0,[0],1280,720,921600,1.78,219.5,61.77,96.03,109.92,168.75,302.32
koBccw7Bjuc.jpg,0,0,[0],480,360,172800,1.33,3.74,22.83,0.21,0.17,3.74,248.79
53ylZCMifgk.jpg,0,0,[0],1280,720,921600,1.78,85.46,64.55,98.24,108.37,73.14,177.06
JcBJjsXZKak.jpg,0,0,[0],1280,720,921600,1.78,197.84,50.06,46.89,64.16,180.24,102.17
g6G3oLbELNQ.jpg,1,1,[0.0058],1280,720,921600,1.78,69.83,53.88,110.45,109.0,54.84,113.33
ZfQKQl_xhCQ.jpg,1,3,"[0.0506, 0.0506, 0.0506]",1280,720,921600,1.78,82.32,65.99,74.91,58.3,65.78,41.66
Ei_cxozKmBg.jpg,0,0,[0],1280,720,921600,1.78,73.21,56.83,54.49,32.69,67.19,356.66
NMvV4q6jQvY.jpg,1,1,[0.0632],480,360,172800,1.33,62.77,56.22,46.76,54.08,56.91,583.16
kUWpqeg64XY.jpg,1,1,[0.0506],1280,720,921600,1.78,154.06,46.01,74.77,53.1,130.48,39.65
7deBrFhC9aA.jpg,0,0,[0],480,360,172800,1.33,154.7,97.53,131.46,58.08,116.32,1077.39
hUc51gGn5wk.jpg,0,0,[0],480,360,172800,1.33,120.78,68.24,140.16,26.37,96.65,121.58
rZ0KVloLxJw.jpg,0,0,[0],1280,720,921600,1.78,7.09,18.85,23.75,28.45,5.93,26.37
DCGktcGM1Xw.jpg,0,0,[0],1280,720,921600,1.78,207.71,48.13,76.94,133.63,173.61,66.44
ueb0P6qCvcw.jpg,0,0,[0],1280,720,921600,1.78,180.66,65.54,120.22,125.18,137.77,412.73
HQo1EwrKFak.jpg,0,0,[0],1280,720,921600,1.78,132.1,79.48,141.06,36.89,108.73,257.45
fdS3EsFzlBA.jpg,0,0,[0],480,360,172800,1.33,84.05,59.27,124.83,93.15,59.35,982.88
U0AKG01mYQU.jpg,0,0,[0],1280,720,921600,1.78,84.75,53.3,181.05,96.81,61.17,23.53
Lc8h1NCuvf8.jpg,1,1,[0.0352],1280,720,921600,1.78,123.39,79.14,77.03,30.21,111.18,638.62
UyVRpjq5-sc.jpg,0,0,[0],1280,720,921600,1.78,165.66,45.11,78.35,101.04,144.01,204.82
iFmEeltAIik.jpg,0,0,[0],1280,720,921600,1.78,79.09,56.76,153.22,55.23,57.96,117.41
9wvAtXH34gg.jpg,1,1,[0.0352],1280,720,921600,1.78,57.84,34.22,135.16,15.91,42.7,21.5
4Jfyus9SY3o.jpg,1,1,[0.0352],1280,720,921600,1.78,173.45,78.93,118.5,81.12,133.99,274.13
erlbrbWwHyU.jpg,1,1,[0.0728],1280,720,921600,1.78,67.44,37.86,59.42,71.09,57.0,37.59
yF2FDycOaYI.jpg,0,0,[0],1280,720,921600,1.78,209.02,93.48,133.05,30.29,151.48,619.52
xi16lEpNGR8.jpg,0,0,[0],1280,720,921600,1.78,52.55,69.21,95.02,93.7,44.76,164.22
ojh0BP_baxI.jpg,0,0,[0],480,360,172800,1.33,110.07,75.52,44.46,53.89,101.09,727.52
CgssPOIzeQI.jpg,0,0,[0],480,360,172800,1.33,130.43,88.52,65.77,27.66,115.28,1070.91
6ZnLteIBIsw.jpg,0,0,[0],1280,720,921600,1.78,181.1,72.77,152.37,157.09,123.96,539.91
hI5rtiHgLjI.jpg,0,0,[0],1280,720,921600,1.78,51.62,44.27,97.33,58.02,41.05,183.95
aNOyAJ9V4Qw.jpg,0,0,[0],1280,720,921600,1.78,72.28,45.18,113.36,97.45,59.95,182.2
KXZMQfzfBVg.jpg,0,0,[0],1280,720,921600,1.78,219.5,61.77,96.03,109.92,168.75,302.32
VU2gBYvLr98.jpg,0,0,[0],1280,720,921600,1.78,77.25,46.27,125.32,10.4,55.78,78.12
7G97SONz3Ik.jpg,1,1,[0.0352],1280,720,921600,1.78,82.42,60.59,134.84,85.74,58.51,169.65
D1BHjWF4hkQ.jpg,0,0,[0],1280,720,921600,1.78,28.51,20.04,82.28,114.17,23.57,242.87
3hlhjGMWpYg.jpg,0,0,[0],1280,720,921600,1.78,181.23,86.27,150.38,25.21,139.2,126.09
qHZ2iCh531w.jpg,0,0,[0],1280,720,921600,1.78,71.97,50.11,61.69,64.67,63.07,262.98
t11S5FdUFTY.jpg,0,0,[0],1280,720,921600,1.78,40.45,48.43,199.43,110.45,26.79,737.98
HPwGQ-R_AxY.jpg,0,0,[0],480,360,172800,1.33,188.65,109.11,0.94,8.62,188.31,983.23
7pb2LNzpAYY.jpg,1,1,[0.0308],480,360,172800,1.33,94.48,60.86,31.8,38.71,87.96,188.32
j40MH2XHKV0.jpg,0,0,[0],480,360,172800,1.33,74.96,59.48,56.55,25.7,65.57,300.04
4b7mGY3u-98.jpg,1,1,[0.0244],1280,720,921600,1.78,84.72,56.7,109.11,105.42,69.05,414.47
i1Gv2AGkIS8.jpg,1,1,[0.1506],1280,720,921600,1.78,149.89,77.88,86.24,50.75,131.35,28.47
hpmBiil6EfA.jpg,0,0,[0],1280,720,921600,1.78,213.03,78.16,166.0,156.17,143.99,370.15
qPggXGgSmUk.jpg,0,0,[0],1280,720,921600,1.78,112.76,92.26,61.54,48.62,91.49,739.82
eMC4X40frP0.jpg,1,1,[0.0058],1280,720,921600,1.78,72.83,58.21,57.52,111.64,65.78,97.32
zHsnkSDeVzE.jpg,0,0,[0],1280,720,921600,1.78,91.74,65.32,103.28,164.52,75.89,99.53
a4_7VWSmkkU.jpg,0,0,[0],1280,720,921600,1.78,165.99,88.47,43.69,43.58,153.41,274.99
OdBkV3l6OwU.jpg,0,0,[0],1280,720,921600,1.78,78.6,41.72,82.94,44.9,67.04,17.87
8rSweIoFRN8.jpg,0,0,[0],1280,720,921600,1.78,156.57,74.96,73.65,86.91,141.08,874.55
R0-3iA6rDTg.jpg,1,1,[0.0728],1280,720,921600,1.78,111.46,71.38,68.96,52.35,97.12,1198.58
NFX5RzQNeT0.jpg,0,0,[0],1280,720,921600,1.78,168.28,58.08,142.2,84.63,134.74,632.95
ry4wv0qQ6Mg.jpg,0,0,[0],1280,720,921600,1.78,132.1,50.6,98.74,101.57,100.14,76.43
Qtl7ghktR7Q.jpg,0,0,[0],1280,720,921600,1.78,2.25,21.65,0.0,0.0,2.25,175.59
GrHk61JehMM.jpg,0,0,[0],1280,720,921600,1.78,159.96,59.66,57.6,73.34,145.81,113.47
3rJ3BPeLnUk.jpg,1,1,[0.0308],480,360,172800,1.33,57.15,45.59,82.85,68.18,41.94,58.06
4zs8kskoK_Q.jpg,1,1,[0.0308],480,360,172800,1.33,116.57,76.67,51.21,83.09,105.28,327.85
DXAg2cRtSpI.jpg,1,1,[0.0506],1280,720,921600,1.78,56.92,50.05,46.46,89.69,51.18,42.87
AeO1cn1QDfQ.jpg,0,0,[0],1280,720,921600,1.78,168.85,76.99,55.91,55.23,155.19,37.58
E9KJjYtPSoQ.jpg,0,0,[0],1280,720,921600,1.78,29.13,44.86,126.51,39.3,23.37,717.95
QwU_idhInT4.jpg,0,0,[0],1280,720,921600,1.78,175.35,92.46,17.34,32.23,170.4,1129.32
ixQSBHKHmwc.jpg,1,2,"[0.0083, 0.116]",1280,720,921600,1.78,145.22,59.8,15.28,19.04,142.34,203.45
oX-vnKOd48w.jpg,1,1,[0.0171],1280,720,921600,1.78,149.8,67.61,102.85,43.5,127.64,92.54
fAqI_9FHa7A.jpg,1,1,[0.0246],1280,720,921600,1.78,69.37,64.32,135.85,55.68,51.13,175.41
ShmRpf2FWVs.jpg,0,0,[0],480,360,172800,1.33,17.73,19.66,83.38,58.96,14.36,124.55
VryNTHQ75Co.jpg,0,0,[0],480,360,172800,1.33,53.52,53.62,18.13,22.43,50.76,281.25
G0vW7n5M1f4.jpg,0,0,[0],1280,720,921600,1.78,110.06,78.25,56.61,45.98,101.81,207.87
Rp263v3xo6I.jpg,1,1,[0.0171],1280,720,921600,1.78,154.03,78.89,100.0,41.38,130.18,312.0
ubcvzhBGiR0.jpg,0,0,[0],1280,720,921600,1.78,88.26,47.66,115.0,128.07,65.98,57.11
-f1veXRMR5M.jpg,1,2,"[0.0247, 0.012]",1280,720,921600,1.78,142.89,63.65,78.11,64.41,122.62,98.54
mjRckFszSas.jpg,0,0,[0],1280,720,921600,1.78,67.68,58.09,83.03,30.02,58.42,22.18
Y9FzfLXwKv8.jpg,0,0,[0],1280,720,921600,1.78,106.83,66.52,98.93,163.84,88.27,111.17
ZZS4TrUGsjc.jpg,0,0,[0],480,360,172800,1.33,1.79,15.52,0.0,0.0,1.79,287.03
PFESdjMvGJU.jpg,0,0,[0],1280,720,921600,1.78,174.65,75.19,17.36,109.75,168.45,194.38
LTvyNqcs-cE.jpg,1,4,"[0.0118, 0.0083, 0.0118, 0.0082]",1280,720,921600,1.78,72.3,52.82,117.63,58.2,56.01,114.83
-2aVrHh0t8s.jpg,1,1,[0.0244],1280,720,921600,1.78,128.81,43.09,64.64,42.8,114.68,22.98
-mo0023it6M.jpg,1,1,[0.0083],1280,720,921600,1.78,104.18,56.01,72.58,74.93,88.89,57.39
KaHV__P7GHg.jpg,1,1,[0.0117],1280,720,921600,1.78,96.24,67.83,63.65,97.41,86.04,115.52
SXIO2eh93S0.jpg,0,0,[0],1280,720,921600,1.78,120.56,88.47,65.12,81.11,105.59,425.98
_Mzax0mH0L0.jpg,0,0,[0],1280,720,921600,1.78,68.95,51.36,50.59,62.13,60.14,487.39
jUbafS0hSGo.jpg,0,0,[0],1280,720,921600,1.78,30.23,65.34,0.02,0.05,30.23,922.28
F9gwkViSY3Y.jpg,0,0,[0],1280,720,921600,1.78,151.55,50.96,115.53,115.13,111.49,44.51
6bA9jgFhy2U.jpg,0,0,[0],1280,720,921600,1.78,126.09,65.74,157.87,134.43,86.25,74.23
_i--4FYVyOs.jpg,1,7,"[0.0058, 0.0058, 0.0084, 0.0058, 0.0058, 0.0083, 0.0058]",1280,720,921600,1.78,103.94,80.47,78.38,69.55,92.2,453.31
QXBLerNha80.jpg,1,1,[0.0246],1280,720,921600,1.78,42.82,37.48,85.22,35.4,36.04,33.01
xZox7DHPQB8.jpg,1,1,[0.0118],1280,720,921600,1.78,76.85,43.22,132.52,89.17,51.87,27.9
EHzs3TI2SRc.jpg,1,1,[0.0506],1280,720,921600,1.78,76.75,40.42,62.58,54.78,66.21,414.73
z2Jc4OphlEg.jpg,1,1,[0.0352],1280,720,921600,1.78,145.74,63.56,75.42,74.43,124.92,299.67
pxQkKB_0Wkg.jpg,1,1,[0.0506],1280,720,921600,1.78,48.42,35.76,82.02,23.47,40.98,47.15
xQLPXa9EP9o.jpg,1,1,[0.1676],1280,720,921600,1.78,77.5,57.47,112.27,28.29,59.63,257.13
jtUcM-hVVnA.jpg,0,0,[0],1280,720,921600,1.78,193.26,66.99,132.34,80.84,152.61,350.87
FYEgiDDLcQg.jpg,1,1,[0.1046],1280,720,921600,1.78,120.51,57.61,181.31,104.3,82.2,56.19
mE0S4249iA0.jpg,0,0,[0],1280,720,921600,1.78,78.81,56.04,105.31,76.44,66.96,2318.59
IuN3stUjPZ8.jpg,0,0,[0],1280,720,921600,1.78,251.47,24.27,3.13,11.74,250.35,221.82
d2dE14igaFw.jpg,1,1,[0.0638],480,360,172800,1.33,145.48,72.82,65.21,47.6,129.12,1030.48
oqJaEAIuYVE.jpg,0,0,[0],1280,720,921600,1.78,102.66,67.07,179.6,133.45,71.71,98.07
SB2n6biiNeg.jpg,1,1,[0.0506],1280,720,921600,1.78,79.94,65.06,109.1,101.24,61.21,282.83
CUaGokrD4H4.jpg,0,0,[0],1280,720,921600,1.78,159.27,60.43,140.08,20.9,110.59,253.87
eJxT70JFoGA.jpg,0,0,[0],480,360,172800,1.33,50.25,42.85,139.57,57.73,35.89,993.28
DAaOKvyWMLs.jpg,0,0,[0],1280,720,921600,1.78,17.65,20.1,58.4,7.78,13.35,8.94
CJeGfNFJOOQ.jpg,1,1,[0.0246],1280,720,921600,1.78,188.53,54.94,37.25,92.57,175.03,90.7
14lLjTLiTgQ.jpg,0,0,[0],1280,720,921600,1.78,64.24,53.46,152.09,65.2,46.2,595.68
LH494NTXRRE.jpg,0,0,[0],1280,720,921600,1.78,67.71,46.84,158.35,13.39,46.91,44.14
mbQIldWzwO8.jpg,0,0,[0],1280,720,921600,1.78,105.83,70.17,208.98,29.49,73.22,184.33
ZXhYUGuWcdk.jpg,1,1,[0.0246],1280,720,921600,1.78,88.67,44.5,119.18,70.58,63.31,24.49
czOpMWhA8pM.jpg,0,0,[0],1280,720,921600,1.78,99.66,59.93,178.34,122.76,70.92,91.94
evyR9J9VXsk.jpg,0,0,[0],1280,720,921600,1.78,123.24,73.0,44.12,163.17,111.99,108.45
JjFmdOkoEJo.jpg,0,0,[0],1280,720,921600,1.78,200.73,42.1,27.61,116.98,189.2,412.91
isp6AgUe2gs.jpg,0,0,[0],1280,720,921600,1.78,82.73,52.4,74.61,14.01,71.43,154.8
EA4sZrWXx7k.jpg,1,1,[0.0354],1280,720,921600,1.78,85.82,42.11,72.93,48.02,74.65,39.49
5s_y_KnugP4.jpg,1,1,[0.0443],480,360,172800,1.33,29.7,52.4,135.12,76.46,25.59,1242.64
rZkzFMzngX4.jpg,0,0,[0],1280,720,921600,1.78,92.6,56.98,83.03,62.9,80.54,3191.42
95AVGnoT5Ig.jpg,0,0,[0],1280,720,921600,1.78,19.15,16.88,153.54,86.27,14.45,139.34
urvkKsFuWlk.jpg,0,0,[0],1280,720,921600,1.78,104.65,62.01,41.86,51.93,96.62,390.76
jkO_uX4i9o0.jpg,0,0,[0],1280,720,921600,1.78,36.56,39.73,16.48,29.08,35.51,680.5
K2R7XdxFaks.jpg,0,0,[0],1280,720,921600,1.78,39.27,44.22,75.46,48.58,33.65,83.53
jVBagekutC8.jpg,0,0,[0],1280,720,921600,1.78,4.45,23.37,0.0,0.0,4.45,302.33
U9NwBs5_PZI.jpg,0,0,[0],1280,720,921600,1.78,43.62,73.59,0.0,0.0,43.62,1116.45
KheI4yDInqE.jpg,1,1,[0.0247],1280,720,921600,1.78,125.47,77.44,89.05,61.72,108.6,1120.0
bfbw5ocUHQ8.jpg,0,0,[0],1280,720,921600,1.78,37.06,29.4,78.68,123.6,28.97,360.6
EvSAte9qk3g.jpg,0,0,[0],1280,720,921600,1.78,143.85,74.12,219.64,143.74,79.21,68.01
NRDEsYR1HCE.jpg,1,1,[0.0352],1280,720,921600,1.78,41.74,34.91,84.59,92.31,35.8,25.47
jUg0CSWQEI8.jpg,0,0,[0],1280,720,921600,1.78,160.37,54.58,50.23,44.99,148.7,139.11
_ERltm5bY4A.jpg,1,1,[0.0118],1280,720,921600,1.78,69.88,43.06,148.96,119.46,47.14,59.82
AGvcSCZSMr8.jpg,1,1,[0.0246],1280,720,921600,1.78,140.58,63.84,87.2,41.57,120.13,104.21
jLta3NX5pSo.jpg,0,0,[0],1280,720,921600,1.78,84.79,51.87,150.5,23.9,55.97,52.06
J-7ZwipwPiU.jpg,1,1,[0.0352],1280,720,921600,1.78,96.71,51.85,66.23,33.95,87.57,94.03
oioFoHZOAAg.jpg,1,1,[0.1046],1280,720,921600,1.78,177.95,79.08,37.37,87.87,168.1,77.88
P1BTvKwOfMc.jpg,0,0,[0],1280,720,921600,1.78,18.27,47.25,42.77,25.76,16.56,650.51
gcucSt7NWjA.jpg,0,0,[0],1280,720,921600,1.78,58.19,34.43,60.72,109.25,50.61,22.17
_dCSt_WbP6U.jpg,1,1,[0.151],1280,720,921600,1.78,99.91,58.66,67.69,72.14,88.69,40.84
EO5U7GeftyY.jpg,1,1,[0.0728],1280,720,921600,1.78,46.23,34.21,96.65,29.21,37.22,67.16
qVeoXBol3vc.jpg,0,0,[0],1280,720,921600,1.78,173.2,62.24,28.85,36.69,162.8,546.6
dBmIOrEfJcA.jpg,0,0,[0],1280,720,921600,1.78,139.69,60.28,55.03,41.96,127.99,1239.32
pY6CYeSm540.jpg,0,0,[0],1280,720,921600,1.78,159.54,56.43,28.85,120.32,151.64,239.35
HbXzWFFPXXw.jpg,0,0,[0],1280,720,921600,1.78,64.11,46.53,22.72,84.83,61.39,120.33
UQ3LY7Ch0Yk.jpg,1,1,[0.0352],1280,720,921600,1.78,79.43,57.43,106.64,70.94,59.0,51.39
gWVkPXml3JQ.jpg,0,0,[0],480,360,172800,1.33,2.8,10.01,2.17,2.57,2.73,99.11
TDHz8gpnO-c.jpg,1,1,[0.0506],1280,720,921600,1.78,153.77,45.53,75.48,53.95,130.15,30.49
M11Rab2dTWA.jpg,0,0,[0],1280,720,921600,1.78,194.87,72.07,159.86,158.69,131.18,487.65
tCwVGCpfbXM.jpg,0,0,[0],1280,720,921600,1.78,193.26,66.99,132.34,80.84,152.61,350.87
nRbpbooMyJ8.jpg,0,0,[0],1280,720,921600,1.78,118.36,67.28,113.85,150.35,94.92,140.67
QGLZ23uXcHk.jpg,0,0,[0],1280,720,921600,1.78,189.07,61.1,18.15,83.58,183.34,245.35
PEhy01KE3Jo.jpg,0,0,[0],1280,720,921600,1.78,82.94,84.73,16.09,59.89,78.36,331.26
7RzxB8nsgg8.jpg,0,0,[0],1280,720,921600,1.78,73.91,54.75,104.09,41.42,60.57,1441.58
daaejpeam10.jpg,1,1,[0.0244],1280,720,921600,1.78,205.04,65.12,61.26,26.01,186.45,321.51
SmAQmOSQaGY.jpg,0,0,[0],1280,720,921600,1.78,106.35,64.16,193.47,164.46,64.92,112.29
vfpRFcQCFrM.jpg,1,1,[0.1046],1280,720,921600,1.78,176.35,67.11,25.04,85.1,170.19,32.88
UpVi6UsrL5c.jpg,1,1,[0.0082],1280,720,921600,1.78,64.19,57.86,120.0,86.55,47.99,301.46
FWvltcAHOXE.jpg,1,1,[0.0171],1280,720,921600,1.78,182.4,78.15,208.21,130.36,114.14,439.8
XEcxWkh40M4.jpg,0,0,[0],1280,720,921600,1.78,132.1,79.48,141.06,36.89,108.73,257.45
8Sa-LP4Lvow.jpg,0,0,[0],1280,720,921600,1.78,30.11,79.33,4.94,2.77,29.23,461.86
d0iatJin5Yk.jpg,0,0,[0],1280,720,921600,1.78,120.18,82.14,37.36,21.21,111.1,162.4
Uq-u-jfbHX8.jpg,0,0,[0],1280,720,921600,1.78,42.38,40.97,59.33,60.04,35.67,144.77
yLqFmYWvc_E.jpg,0,0,[0],1280,720,921600,1.78,105.49,70.13,209.21,29.49,73.03,164.44
H_5lfovajOY.jpg,1,3,"[0.0352, 0.0728, 0.1046]",1280,720,921600,1.78,119.01,69.35,52.12,89.41,106.84,392.67
Ux7wn4Jj7ic.jpg,1,1,[0.0246],1280,720,921600,1.78,169.83,66.82,158.37,138.54,117.19,901.58
QZ5N0wglOrs.jpg,1,1,[0.0728],1280,720,921600,1.78,159.21,75.28,56.55,69.27,145.21,48.33
Gy6E2G7ZdhY.jpg,0,0,[0],1280,720,921600,1.78,13.62,22.88,0.3,1.84,13.6,64.12
lcbVp8K0Bw0.jpg,0,0,[0],1280,720,921600,1.78,122.46,69.12,161.59,137.48,89.5,98.25
dC26F5vRIbk.jpg,1,1,[0.0246],1280,720,921600,1.78,44.32,35.8,82.43,32.27,37.39,57.48
